N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7s/main.o
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/com.apple.build-tools.platform.validate
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app.dSYM
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/AirplayButton.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/AirplayButton@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/AllSearchResultsCell.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/BackButtonBg.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/BackButtonBg@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/Background.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/Background@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/BarButtonBg.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/BarButtonBg@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/BigYellowGlow.jpg
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/BigYellowGlow@2x.jpg
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/BufferedContentGradient.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/BufferedContentGradient@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/ChannelCellViewLarge.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/ChannelCellViewLargeTextBelow.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/ChannelCellViewLargeTextRight.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/ChannelCellViewSmall.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/ChannelModalViewController.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/ChannelSummaryCell.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/ChannelSummaryCellPaged.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/ChannelsAToZViewController.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/ChannelsForGenreCell.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/ChannelsSubscriptionViewController.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/CheckBoxOff.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/CheckBoxOff@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/CheckBoxOn.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/CheckBoxOn@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/CloseIcon.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/CloseIcon@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/Default-Landscape@2x~ipad.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/Default-Landscape~ipad.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/DisclosureButton.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/DisclosureButton@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/DisclosureWhite.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/DisclosureWhite@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/DoublePagedGridViewController.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/DownChevrons.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/DownChevrons@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/EpisodeCellViewLarge.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/EpisodeCellViewSmall.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/EpisodeCellViewTable.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/FavoriteStar.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/FavoriteStar@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/FavoriteStarActive.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/FavoriteStarActive@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/FavoriteStarLarge.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/FavoriteStarLarge@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/FeaturedContentCellViewLarge.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/FeaturedContentCellViewSmall.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/FeaturedIcon.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/FeaturedIcon@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/GGLogo.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/GGLogo2.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/GGLogo2@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/GGLogo@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/GGLogoLarge.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/GGLogoLarge2.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/GGLogoLarge2@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/GGLogoLarge@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/GrayBarBg.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/GrayBarBg@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/HollowFavoriteStar.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/HollowFavoriteStar@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/HollowFavoriteStarActive.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/HollowFavoriteStarActive@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/HorizontalDivider.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/HorizontalDivider@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/HorizontalDividerWithShadow.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/HorizontalDividerWithShadow@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/Icon-72.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/Icon-72@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/Info.plist
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/KIFTesting
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/LightGrayNoiseBg.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/LightGrayNoiseBg@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/LikeIcon.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/LikeIcon@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/LikeIconBig.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/LikeIconBig@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/LikeIconBigActive.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/LikeIconBigActive@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/LikeLabel.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/LoadingTableCell.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/LoadingViewForDarkBackground.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/LoadingViewForLightBackground.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/LoginTextBox.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/LoginTextBox@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/LoginViewController.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/MainCategoryViewController.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/ModalRelatedContentViewController.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/ModalViewBannerBg.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/ModalViewBannerBg@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/MyChannelsIconGray.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/MyChannelsIconGray@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/NavBarBackground.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/NavBarBackground@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/NewBadge.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/NewBadge@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/NoFavoritesView.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/NoNewVideosView.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/PGRatingView.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/PauseIcon.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/PauseIcon@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/PkgInfo
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/PlayIcon.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/PlayIcon@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/PlaylistIcon.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/PlaylistIcon@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/PopoverArrow.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/PopoverArrow@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/PopoverBg.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/PopoverBg@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/ResourceRules.plist
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/RowsSubscriptionViewController.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/SearchResultCell.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/SegmentedControlBg.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/SegmentedControlBg@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/SegmentedControlBgSelected.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/SegmentedControlBgSelected@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/SeparatorPixel.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/ShowCellViewLarge.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/ShowCellViewLargeTextBelow.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/ShowCellViewLargeTextRight.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/ShowCellViewSmall.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/ShowSummaryCellPaged.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/ShowsSubscriptionsViewController.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/SingleGridViewController.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/SquareX.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/SquareX@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/TableHeaderView.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/VideoCellViewLarge.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/VideoCellViewSmall.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/VideoCellViewTable.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/VideoPlaybackViewController.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/VideoPlayerPlayIcon.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/VideoPlayerPlayIcon@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/VideoPlayerTrayView.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/VolumeSliderKnob.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/VolumeSliderKnob@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/WatchPreviewBadge.nib
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/WhiteNoise1.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/WhiteNoise1@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/WhiteNoise2.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/WhiteNoise2@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/WhiteNoise3.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/WhiteNoise3@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/WhiteNoise4.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/WhiteNoise4@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/XFINITYSans-Bold.otf
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/XFINITYSans-BoldCond.otf
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/XFINITYSans-Lgt.otf
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/XFINITYSans-Med.otf
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/YellowButton.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/YellowButton@2x.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/embedded.mobileprovision
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/en.lproj/InfoPlist.strings
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/en.lproj/Localizable.strings
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/iTunesArtwork.png
t2
s0

N/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/iTunesArtwork@2x.png
t2
s0

N/Users/Valtech/Library/MobileDevice/Provisioning Profiles/E6FD2816-7827-41AA-AC7E-2DC4833E637C.mobileprovision
c00000000518CC5930000000000002BCC
t1368180115
s11212

N/var/folders/wv/kv98qhfj6v36b2h0fkf_l66w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GoldenGate-Prefix-bnybgzqntmmlfjbyfhxoslpfcobj/GoldenGate-Prefix.pch.pth
t1371464728
s4594268

N/var/folders/wv/kv98qhfj6v36b2h0fkf_l66w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GoldenGate-Prefix-ejoafeoikokhpjbbinamlcdtqpbi/GoldenGate-Prefix.pch.pth
t1371464728
s4604544

N/var/folders/wv/kv98qhfj6v36b2h0fkf_l66w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GoldenGate-Prefix-godxabyysoxkiqbcedtgnrdsiqca/GoldenGate-Prefix.pch.pth
t1371464728
s4604588

N/var/folders/wv/kv98qhfj6v36b2h0fkf_l66w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GoldenGate-Prefix-hgfoxacmvyzbwjgfunruvsmiajdi/GoldenGate-Prefix.pch.pth
t1371464728
s4594308

NGoldenGate copy-Info.plist
c0000000051B9D59C0000000000000616
t1371133340
s1558

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies2deb7a963e70b741^67276f983e70b741^--1(21%IDEActivityLogMessage2@40"Missing dependency target "PonyDebugger"-393232024#18446744073709551615#0#-1#-----0#1#0#--18"Check dependencies36"41B5C81A-9DB0-4FC2-8264-5DAAB4D634D3-

CCodeSign /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app
s393232047.333971
e393232048.502503
r1
xCodeSign
x/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app
